LISTA,LBL_TIPO_METRICA,ABS_RANK,TIPO_METRICA,LOCALE,NAZIONALE,FLG_NOT_VALID,COMUNE,ANNO
NULLE,Percentuale (su aventi diritto),9,PERC_ASS,1.94,2.31,1,VANZAGHELLO,2009
NULLE,Voti ottenuti,9,VOTI_OTTENUTI,82.0,1134572.0,1,VANZAGHELLO,2009
BIANCHE,Percentuale (su aventi diritto),10,PERC_ASS,1.87,2.0,1,VANZAGHELLO,2009
BIANCHE,Percentuale (su voti validi),10,PERC_VAL,,,1,VANZAGHELLO,2009
BIANCHE,Voti ottenuti,10,VOTI_OTTENUTI,79.0,984156.0,1,VANZAGHELLO,2009
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,4203.0,49256169.0,1,VANZAGHELLO,2014
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,2014
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,2014
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,3064.0,28908004.0,1,VANZAGHELLO,2014
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,2014
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,72.9,58.69,1,VANZAGHELLO,2014
ASTENUTI,Voti ottenuti,3,VOTI_OTTENUTI,1139.0,20348165.0,1,VANZAGHELLO,2014
ASTENUTI,Percentuale (su voti validi),3,PERC_VAL,,,1,VANZAGHELLO,2014
ASTENUTI,Percentuale (su aventi diritto),3,PERC_ASS,27.1,41.31,1,VANZAGHELLO,2014
NULLE,Percentuale (su voti validi),11,PERC_VAL,,,1,VANZAGHELLO,2014
NULLE,Voti ottenuti,11,VOTI_OTTENUTI,93.0,958401.0,1,VANZAGHELLO,2014
NULLE,Percentuale (su aventi diritto),11,PERC_ASS,2.21,1.95,1,VANZAGHELLO,2014
BIANCHE,Voti ottenuti,12,VOTI_OTTENUTI,61.0,577856.0,1,VANZAGHELLO,2014
BIANCHE,Percentuale (su voti validi),12,PERC_VAL,,,1,VANZAGHELLO,2014
BIANCHE,Percentuale (su aventi diritto),12,PERC_ASS,1.45,1.17,1,VANZAGHELLO,2014
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,4186.0,49301157.0,1,VANZAGHELLO,2019
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,2019
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,2019
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,3028.0,27652929.0,1,VANZAGHELLO,2019
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,2019
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,72.34,56.09,1,VANZAGHELLO,2019
ASTENUTI,Voti ottenuti,4,VOTI_OTTENUTI,1158.0,21648228.0,1,VANZAGHELLO,2019
ASTENUTI,Percentuale (su voti validi),4,PERC_VAL,,,1,VANZAGHELLO,2019
ASTENUTI,Percentuale (su aventi diritto),4,PERC_ASS,27.66,43.91,1,VANZAGHELLO,2019
NULLE,Percentuale (su aventi diritto),9,PERC_ASS,1.31,1.17,1,VANZAGHELLO,2019
NULLE,Voti ottenuti,9,VOTI_OTTENUTI,55.0,579252.0,1,VANZAGHELLO,2019
NULLE,Percentuale (su voti validi),9,PERC_VAL,,,1,VANZAGHELLO,2019
BIANCHE,Percentuale (su voti validi),12,PERC_VAL,,,1,VANZAGHELLO,2019
BIANCHE,Percentuale (su aventi diritto),12,PERC_ASS,0.98,0.83,1,VANZAGHELLO,2019
BIANCHE,Voti ottenuti,12,VOTI_OTTENUTI,41.0,410715.0,1,VANZAGHELLO,2019
ELETTORI,Voti ottenuti,1,VOTI_OTTENUTI,4259.0,49552399.0,1,VANZAGHELLO,2024
ELETTORI,Percentuale (su voti validi),1,PERC_VAL,,,1,VANZAGHELLO,2024
ELETTORI,Percentuale (su aventi diritto),1,PERC_ASS,100.0,100.0,1,VANZAGHELLO,2024
VOTANTI,Voti ottenuti,2,VOTI_OTTENUTI,2771.0,24621499.0,1,VANZAGHELLO,2024
VOTANTI,Percentuale (su voti validi),2,PERC_VAL,,,1,VANZAGHELLO,2024
VOTANTI,Percentuale (su aventi diritto),2,PERC_ASS,65.06,49.69,1,VANZAGHELLO,2024
ASTENUTI,Voti ottenuti,3,VOTI_OTTENUTI,1488.0,24930900.0,1,VANZAGHELLO,2024
ASTENUTI,Percentuale (su voti validi),3,PERC_VAL,,,1,VANZAGHELLO,2024
ASTENUTI,Percentuale (su aventi diritto),3,PERC_ASS,34.94,50.31,1,VANZAGHELLO,2024
NULLE,Percentuale (su voti validi),11,PERC_VAL,,,1,VANZAGHELLO,2024
NULLE,Percentuale (su aventi diritto),11,PERC_ASS,1.97,1.55,1,VANZAGHELLO,2024
NULLE,Voti ottenuti,11,VOTI_OTTENUTI,84.0,770524.0,1,VANZAGHELLO,2024
BIANCHE,Percentuale (su aventi diritto),13,PERC_ASS,1.17,1.1,1,VANZAGHELLO,2024
BIANCHE,Voti ottenuti,13,VOTI_OTTENUTI,50.0,542909.0,1,VANZAGHELLO,2024
BIANCHE,Percentuale (su voti validi),13,PERC_VAL,,,1,VANZAGHELLO,2024
